# La Belle Église — robots.txt
# ------------------------------------------------------------
# IMPORTANT : la quasi-totalité des pages (?page=bacentas, ?page=finances,
# ?page=parametres…) exige une session authentifiée (voir index.php) :
# un robot non connecté n'y verra de toute façon que l'écran de connexion.
# Seules /index.php (connexion), ?page=register et ?page=verify_email sont
# accessibles sans compte. Ne pas indexer les pages fonctionnelles internes.

User-agent: *
Allow: /
Allow: /index.php$
Allow: /index.php?page=register
Allow: /assets/
Allow: /uploads/

# Actions d'écriture, API interne, administration, pages fonctionnelles
# non destinées à être indexées.
Disallow: /index.php?action=
Disallow: /index.php?page=verify_email
Disallow: /index.php?page=admin_inscriptions
Disallow: /index.php?page=admin_inscription
Disallow: /index.php?page=notifications
Disallow: /index.php?page=parametres
Disallow: /index.php?page=finances
Disallow: /install.php

# Dossiers applicatifs (également bloqués côté serveur — voir .htaccess).
Disallow: /app/
Disallow: /Bootstrap/
Disallow: /Config/
Disallow: /Database/
Disallow: /Routes/
Disallow: /Storage/
Disallow: /Views/

Sitemap: https://lbegf.rf.gd/sitemap.xml
